Row,Client,Service Order,New Service order,Engine Type,ESN,SOW,QTY,Part Name,Applicant,Part No.,Actual End,Cleaning,Inspection,Repair & Coating,Status,Remarks
1,GT 31,5026277,510005,SAM 146,"146119, 146134","Cleaning, Inspection",8,"Dome, Inner, Outer, cowl",Sharifi,"3650115040, 3650116010, 3650114040, 3650117040",26/02/24,Completed,Completed,,Completed,پا?ان بازرس?
2,QC- NDT,5025114,510005,SAM 146 GDT-NDT005,GT21,"Cleaning, Inspection (FPI-2)",23755,"LIST (Bolt,..)",NDT-QC,List,11/3/2024,Completed,Completed,,Completed,پا?ان بازرس?
4,Pars Air,S-10008,560007,CF34,,"Cleaning, Inspection, Repair",40,HPT Nozzle segment 2 (19+21),,5099T23G07,,Completed,Completed,,,"21 قطعه تحو?ل کارفرما گرد?ده است. 19عدد بر?ز?نگ انجام شده است. در حال تعم?ر نها??: بلند?نگ و بازرس? انجام شده است، قطعات در بر?ز?نگ م? باشند و سپس بلند?نگ، کول?نک و پوشش"
5,Meraj,S-10006,560005,CFM56-5B5/P,575649,Cleaning /Inspection (FPI-2),596,LPT Blade stg.1-4,Engine Shop,List,30/03/24,Completed,Completed,,Completed,پا?ان تم?زکار?
6,Sepahan,S-10005,560004,CFM56-5A3,731548,Cleaning,2512,HPT Rotor parts list,,List,19/02/24,Completed,,,Completed,پا?ان تم?زکار?
7,Kish air,5025293,560141,CFM56-B,577860,"Cleaning, Inspection",35,Fan Rotor Blade,,List,20/02/24,Completed,Completed,,Completed,پا?ان بازرس?
8,Aseman ,5025213,560102,CFM56-5C2,"740178, 740107","Cleaning, Inspection (FPI-2,3,4)",20,Compressor Rotor Assembly parts,Engine Shop,List,12/3/2024,Completed,Completed,,Completed,پا?ان بازرس?
9,Iran Air,5025109,560192,Tay650-15,,"Cleaning, Inspection, Repiar",72,HPT 1th ST Blade ,,List,,Completed,Completed,,,Repair outsourcing
10,GT 31,5026277,510005,SAM 146,146122,"Cleaning, Inspection, Repair",4," Cowl, Inner, Outer, Dome",GT 31,,,Completed,Completed,,,در حال تعم?ر در تعم?ر قطعه
11,Zagros,5026220,,CFM56-5B4/P,,"Cleaning, Inspection, Repair",54,"Combustion Chamber (3),  Shroud (30), Nozzle(21)",Engine Shop,338-003-403-0,,Completed,Completed,,Completed,"پا?ان بازرس? در 1403/12/07، ارسال اسکوپ تعم?ر محفظه احتراق و اچ پ? ت? بل?د. در انتظار تأ??د اسکوپ تعم?ر از موتور"
12,Owner/Apadana,5026205,,JT8D,728135,"Cleaning, Inspection (FPI)",195,"Blade, Vane, Disk",Engine Design,List,17/03/24,Completed,Completed,,Completed,پا?ان بازرس?
13,Owner,,,JT8D,,Cleaning,257,Part list LPT,Engine Shop,List,19/02/24,Completed,,,Completed,پا?ان تم?زکار?
14,Meraj,S-10006,560005,CFM56/5B5P,575649,"Cleaning, Inspection (VT, DT), Repair",3," CC (Inner, Outer, Dome)",Engine Shop,"1561M26G05, 1968M44G06, 1968M64G01",10/9/2024,Completed,Completed,Completed,Completed,پا?ان تعم?ر
15,Iran Air tour,S-20002,560028,JT8D,,"Cleaning, Inspection, Repair",64,1st HPT Blade (60Rl+4Sl),,"856101, 843901",28/05/24,Completed,Completed,,,"ارسال جاب کاردها? تعم?رات به شاپ، پا?ان ساخت ف?کسچر (تحو?ل آقا? گلکار)."
17,Air 1,S-10014,560013,CFM56-3C1,,Cleaning,1533,"CC, HPT Nozzle, HPT shroud, LPT Nozzle, Part List",Engine Shop,List,12/3/2024,Completed,,,Completed,پا?ان تم?زکار?
18,GT 20,5023621,510001,CFM56-5C,,"Cleaning, Inspection (FPI-4)",12,"LPT, HPT blades",,"208M81P01, 3371277120",16/03/24,Completed,Completed,,Completed,پا?ان بازرس?
19,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, inspection (FPI)",39,"Nozzle segment stg 2,3 , center vent tube",Engine Shop,List,10/6/2024,Completed,Completed,,Completed,پا?ان بازرس?
20,Air 1,S-10014,560013,CFM56-3C1,,Cleaning,475,"Inner Liner, Nozzle, Blade, …",Engine Shop,List,12/3/2024,Completed,,,Completed,پا?ان تم?زکار?
21,Sepahan,S-10007,560006,CFM56-5A1/F,731585,Cleaning,144,"Fan Blade, Damper, Retainer, Spacer",Engine shop,List,14/03/24,Completed,,,Completed,پا?ان تم?زکار?
22,,,,PW4000 ,,Inspection (Vt),1,HPT Blade Stage2,,,8/4/2024,,Completed,,Completed,پا?ان بازرس?
23,Qeshm ,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection",185,"BLADES ASSY- STG 1 & 2 HPTR, Shroud 1 & 2, seal, Nozzle assy",معاونت کسب و کار,List,27/02/24,Completed,Completed,,Completed,پا?ان بازرس?
24,Qeshm,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection, Repair, coating",120,HPT Blade 1 (53) & 2 (67),معاونت کسب و کار,List,,Completed,Completed,,, Repair Outsourcing
25,Qeshm ,S-10009,560008,CF6-80C2A5,,"Cleaning, Inspection (Vt, Dt), Repair",62,"Seal. Shroud, Nozzle",معاونت کسب و کار,List,27/04/24,Completed,Completed,,,"ارسال اسکوپ و هز?نه برا? مشتر? (13 عدد قابل تعم?ر)، در انتظار تأ??د?ه کارفرما"
26,Taban,S-10021,560020,JT8D-219,,"Cleaning, Inspection, Repair",116, LPT Blade stg 2,,800002,1/2/2025,Completed,Completed,Completed,Completed,پا?ان تعم?ر- جاب کارد تعم?ر دارد.
27,Aseman,5025213,560102,CFM56-5C2,"740178, 740107","Cleaning, Inspection (FPI-2,4)",6,"Spool, bushing, spacer, c.c",Engine Shop,List,27/04/24,Completed,Completed,,Completed,پا?ان بازرس?
28,Meraj,5025755/896,"560105, 560112",V2500,,"Cleaning, inspection, Repair",35,Vane HPT stg 2,,List,13/01/25,Completed,Completed,Completed,Completed,"پا?ان کار در مواد کاران، در تار?خ 1403/10/24 تحو?ل معراج گرد?د."
29,GT 27,,,PW127M,,Cleaning,1,HPT Disk stg 1,Engine Design,,20/04/24,Completed,,,Completed,پا?ان تم?زکار?
30,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, inspection (Vt, Dt), repair",14,Hanger Shroud HPT stator,Engine Shop,"1808M61G04, 1808M61G08",,Completed,Completed,,,"پا?ان بازرس?. ابلاغ به ت?م تعم?رات. جاب کارد تعم?ر دارد. پا?ان تعم?ر 12 عدد، درخواست  تأم?ن 2 عدد به کارفرما"
31,Sepahan,S-10005,560004,CFM56-5A3,731548,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,14/12/24,Completed,Completed,Completed,,"پا?ان کار و تحو?ل به فرد?س، UT اوتر کول انجام شده است."
32,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,,Completed,Completed,,,اتمام بازرس?. تست مونتاژ انجام شده است. تحو?ل واحد تعم?رات.
33,Sepahan,donator,,CFM56-5A1/F,731330,"Cleaning, Inspection, Repair",6,"Combustion Chamber list, inner, outer, dome, cowl",Engine Shop,List,14/12/24,Completed,Completed,Completed,Completed,اتمام بازرس?. تست مونتاژ انجام شده است. تحو?ل واحد تعم?رات. مجوز تخر?ب و استفاده جهت دو سرو?س اوردر د?گر اخذ شده است.
34,Taban,S-10020,560019,JT8D-219,,"Cleaning, Inspection (VT, DT, FPI)",292,"LPT Blade stg 3 (176), 4 (116)",,"798403, 822504",20/10/24,Completed,Completed,Completed,Completed,پا?ان بازرس? و تعم?ر. 20 عدد  است?ج 4 باق? مانده مورخ 1403/12/05تحو?ل تابان گرد?د. جاب کارد تعم?ر دارد.
35,,,,PW4000 ,,"Inspection (VT, DT)",143,HPT Blade,,List,14/05/24,,Completed,,Completed,83 parts were sent on 04/21/2024 and 60 parts were sent on 05/14/2024
36,Sepahan,S-10005,560004,CFM56-5A3,731548,Cleaning,1182,"Seal, Nozzel",Engine Shop,,5/5/2024,Completed,,,Completed,پا?ان تم?زکار?
37,Fars Co 1st,S-10022,560021,JT8D,728058,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",معاونت کسب و کار,"798403, 822504",23/10/24,Completed,Completed,Completed,Completed,"سهند آس?ا، تعم?ر (36+83)، تحو?ل به مشتر? (سهند آس?ا)."
38,Fars Co 2nd,S-10022,560021,JT8D,718106,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",معاونت کسب و کار,"798403, 822504",7/7/2024,Completed,Completed,Completed,Completed,پا?ان تعم?ر عل? بابا
39,Fars Co 3rd,S-10022,560021,JT8D,726041,"Cleaning, Inspection (VT, DT, FPI), Repair",146,"LPT Blade stg 3 (88), 4 (58)",معاونت کسب و کار,"798403, 822505",23/10/24,Completed,Completed,Completed,Completed,کاسپ?ن تعم?ر (45+85). تحو?ل به مشتر? (کاسپ?ن).
40,Meraj,S-10006,560005,CFM56-5B5/P,575649,"Cleaning, Inspection, Repair (Tack weld)",1,LPT Case (Borescope Boss Stage 3 &  4),Engine Shop,3381174520,13/05/24,Completed,Completed,Completed,Completed,پا?ان تعم?ر
41,GT 25,,,JT8D,,Cleaning,2,Disk stg 3 & 4,Engine Design,"777603, 800804",28/04/24,Completed,,,Completed,پا?ان تم?زکار?
42,Air 1,S-10018,560007,CFM56-3C1,,Cleaning,2972,"Part List (Fan blade, bolt, nut, ..)",Engine Shop,List,2/5/2024,Completed,,,Completed,پا?ان تم?زکار?
43,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,1,Combustion case,Engine Shop,1784M91G02,8/5/2024,Completed,,,Completed,پا?ان تم?زکار?
44,Fars Co 4th (Kish),S-10022,560021,JT8D,725418,"Cleaning, Inspection (VT, DT, FPI), Repair",42,LPT Blade stg 4 (58),معاونت کسب و کار,"798403, 822505, 851704",14/05/25,Completed,Completed,Completed,Completed,"ک?ش تعم?ر. جاب کارد تعم?ر آماده،  تأ??د تعم?ر توسط کارفرما. ارسال قطعات به NVO مورخ 1403/11/24، برگشت قطعات از تعم?ر مورخ 1404/02/20"
45,Fars Co 5th,S-10022,560021,JT8D,"725973, 717475","Cleaning, Inspection (VT, DT, FPI), Repair",204,"LPT Blade stg 3 (88), 4 (116)",معاونت کسب و کار,"798403, 822505",21/08/24,Completed,Completed,Completed,Completed,"پا?ان تعم?ر، عل? بابا تعم?ر (58+57)، ا?رتور(50)."
46,Apadana,5025973,560114,V2500,,Cleaning,244,"TURBINE STAGE NOZZLE, Case LpT",Engine Shop,List,23/05/24,Completed,,,Completed,پا?ان تم?زکار?
47,Aseman,5025213,560102,CFM56-5C2/F,,"Cleaning, Inspection (FPI)",614,HPC Blade,Engine Shop,List,28/07/24,Completed,Completed,,Completed,پا?ان بازرس?
48,Sepahan,Donator,,CFM56-5A1/F,,"Cleaning, Inspection",80,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,,Completed,Completed,,,"اعلام نتا?ج بازرس?، ارسال به NVO جهت تعم?ر. جاب کارد تعم?ر توسط خانم رب?ع? آماده است."
49,Sepahan,S-10005,560004,CFM56-5A3,731548,"Cleaning, Inspection",13,"BLADE, HPT ROTOR",Engine Shop,2080M87P07,9/12/2024,Completed,Completed,,Completed,پا?ان بازرس?
50,Sepahan,S-10007,560006,CFM56-5A3,,"Cleaning, Inspection",67,"BLADE, HPT ROTOR",Engine Shop,2080M87P04,,Completed,Completed,,,"اعلام نتا?ج بازرس?، ارسال به NVO جهت تعم?ر. جاب کارد تعم?ر توسط خانم رب?ع? آماده است. ?ک عدد عودت جهت بازرس? پس از تعم?ر"
51,Sepahan,S-10019,560018,CFM56-5A3,731878,"Cleaning, Inspection",86,"BLADE, HPT ROTOR, linner, outer, cowl, dome, nut",Engine Shop,List,11/6/2024,Completed,Completed,,Completed,پا?ان بازرس?
52,Air 1,S-10014,560013,CFM56-3C1,,"Cleaning, Inspection",4,"Shaft, Seal, RETAINER, BLADE HPT RTR REAR & Front",Engine Shop,List,27/05/24,Completed,Completed,,Completed,پا?ان بازرس?
53,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection (FPI)",1,"DISK, ASSY-FAN",Engine Shop,336-018-165-0,19/05/24,Completed,Completed,,Completed,پا?ان بازرس?
55,GT 25,,,JT8D,,"Cleaning, Inspection, ",13,"LPT VANE STAGE 3 & 4 (10), LPT Blade stg 3 (3)",Engine Shop,List,,Completed,Completed,,Completed,در انتظار تأ??د هز?نه تعم?ر توسط کارفرما (مهندس خوشدل)
56,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,2152,List,,List,19/02/24,Completed,,,Completed,پا?ان تم?زکار?
57,Zagros,S-20003,560029,CFM56-5A,731805,"Cleaning, Inspection (FPI-4)",1,"SEAL, ROTAITING AIR REAR",Engine Shop, 1359M86P03,10/3/2024,Completed,Completed,,Completed,پا?ان بازرس?
58,Sepahan,S-10007,560006,CFM56-5A3,731585,"Cleaning, Inspection (FPI)",66,"BOLT, SHEAR DBL HEX HD",Engine Shop,"J818P060A , J816P063A",26/05/24,Completed,Completed,,Completed,پا?ان بازرس?
59,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection, Repair",43,"Shroud, HPT Stator (42), CVT support (1)",Engine Shop,"2080M28P02, 337-111-903-0",,Completed,Completed,,,"اتمام بازرس? CVT. ابلاغ تعم?ر شرادها به واحد تعم?رات، تأ??د پوشش HVOF. مورخ 1403/11/15 تعداد 5 عدد برا? پوشش به اصفهان ارسال گرد?د که مورخ 1403/11/28 در?افت گرد?د."
60,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection",614,HPC Blade STG 1-9 ,Engine Shop,List,20/07/24,Completed,Completed,,Completed,پا?ان بازرس?
61,"Apadana, Meraj","5025896, 5025755, 5025872 ",560109,V2500,,"Cleaning, Inspection, Repair",143,"HPT vane satg 1 (51+28), HPT blade stg 1 (48+16)",,"2A4201, 2A9201",7/9/2024,Completed,Completed,Completed,Completed,پا?ان تعم?ر
62,GT 20,,,,,Sandblast,12,HPT Blade,Engine Construct,,16/05/24,Completed,,,Completed,پا?ان سندبلاست
63,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,2451,Parts list,Engine Shop,List,28/05/24,Completed,,,Completed,پا?ان تم?زکار?
65,,,,V2500,,Cleaning,2,1ST STG HPT SHROUD,Mechanic,-,23/05/24,Completed,,,Completed,پا?ان تم?زکار?
66,Qeshm ,S-10009,560008,CF6-80C2,,"Cleaning, Inspection, Repair",28,"HPT Blade Stg.1 (18), HPT NGV2 (7), C.C (3 set)",معاونت کسب و کار,List,10/4/2025,Completed,Completed,,,پا?ان بازرس?. جاب کارد تعم?ر اوتر لا?نر آماده است. سه عدد اوتر کل پس از UT تحو?ل انبار فرد?س م? باشد.
68,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,1969,"LPT Rotor/Stator Part List, HPT Shroud & LPT Nozzle 1 Part List",Engine Shop,,23/07/24,Completed,,,Completed,پا?ان تم?زکار?
69,Meraj,S-10006,560005,CFM56-5B5/P,,Cleaning,2,"CASE, CPRSR STTR REAR, Front",Engine Shop,"1559M40G03, 1559M30G06",29/05/24,Completed,,,Completed,پا?ان تم?زکار?
70,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning (is Done), inspection, Repair",6,"Bracket, Tube, ..",Engine Shop,List,28/09/24,Completed,Completed,Completed,Completed,پا?ان تعم?ر
71,GT 25,,,,,"Cleaning, Inspection (FPI)",2,Blade turbine 3rd stg,NDT-QC,B 803003,6/7/2024,Completed,Completed,,Completed,پا?ان بازرس?
72,Sahand Asia,-,560217,JT8D,,"Cleaning, Inspection, Repair",78,2nd stg. LPT Blade,معاونت کسب و کار,800002,8/9/2024,Completed,Completed,,,"پا?ان بازرس?، جاب کارد تعم?رات دارد. قطعات مورخ 1403/12/12 به NVOجهت تعم?ر ارسال گرد?د."
73,GT 25,,,JT8D,,"Cleaning, Inspection (FPI)",8,Blade turbine 3rd stg,NDT-QC,"B 803003, 822504",6/7/2024,Completed,Completed,,Completed,پا?ان بازرس?
74,GT 22,,,LTC4B-8D,,"Cleaning, Inspection (FPI), Repair",1,2ND NOZZLE,Roostapishe,2-140-240-01 ,14/12/24,Completed,Completed,,Completed,عدم تا??د کارفرما برا? تعم?ر توسط پ?مانکار و تقاضا? عودت قطعه
75,Zagros,S-20003,560029,CFM56-5A3,,Cleaning,1,"Case, CPRSR STTR REAR",Engine Shop,1559M40G03,23/07/24,Completed,,,Completed,پا?ان تم?زکار?
76,Zagros,S-10023,560022,CFM56-5A1,,Cleaning,2,"CASE, ASSY-CPRSR STTR, CASE, COMBUSTION",Engine Shop,"1318M75G10, 2002M88G02",23/07/24,Completed,,,Completed,پا?ان تم?زکار?
78,GT 25,,,JT8D,,Cleaning,2,LPT Disk Stage3 & Stage4,Engine Design,"777603, 800804",28/06/24,Completed,,,Completed,پا?ان تم?زکار?
79,Fars Co 6th,S-20007,560033,JT8D,"717475, 708424","Cleaning, Inspection, Repair",160,HPT Blade stg 1,معاونت کسب و کار,"856001, 847601",,Completed,Completed,,,"پا?ان بازرس? ،در مرحله تعم?ر در NVO. جاب کارد تعم?ر آماده است."
80,Iran Air tour,S-10003,560002,JT8D,,"Inspection, Repair",146,LPT Blade stg 3&4,معاونت کسب و کار,"803003, 851704",5/10/2024,Completed,Completed,Completed,Completed, تحو?ل بل?د ها? 3 و 4 به ن?کل آل?اژ جهت تعم?ر (74 عدد بل?د 3 و 57 عدد بل?د 4). پا?ان تعم?ر. جاب کارد تعم?ر آماده است.
81,Fars Co 7th,S-10022,560021,JT8D,725562,"Cleaning, Inspection, Repair",88,LPT Blade stg 3,معاونت کسب و کار,798403  ,,Completed,Completed,,,"اتمام بازرس?،کاسپ?ن. جاب کارد تعم?ر تدو?ن گرد?ده است. در انتظار تأ??د?ه آقا? رضا?? برا? تعم?ر."
82,Sepahan,S-10019,560018,CFM56-5A3,731878,Cleaning,74,Blade stg 3 & 4,Engine Shop,List,20/07/24,Completed,,,Completed,پا?ان تم?زکار?
83,Sepahan,Donator,,CFM56-5A1/F,731330,Cleaning,78,Blade stg 3 & 4,Engine Shop,List,20/07/24,Completed,,,Completed,پا?ان تم?زکار?
84,Iran Air tour,-,560098,JT8D-219,,Root Cause Failure Analysis,4,LPT Blade Stage 2 ,Engine Shop,B 800002,21/08/24,,,,Completed,تحو?ل واحد تحق?ق و توسعه. مجوز تخر?ب گرفته شده است.
85,Meraj,S-10006,560005,CFM56-5B5/P,,Heat tint,4,LPT Blade Stage 2 ,Engine Shop,3381083040,22/06/24,,,,Completed,گزارش توسط واحد تحق?ق وتوسعه ارسال شده است.
86,Iran Air tour,-,560098,JT8D-219,,"Cleaning, Inspection",5,"Shaft, Disk, HUB ASSY",Engine Shop,List,26/10/24,Completed,Completed,,Completed," پا?ان بازرس? و تحو?ل قطعات به فرد?س، عدم تکم?ل بازرس? ابعاد? شفت. در مرحله اد? کارنت د?سک 4"
87,Chabahar,-,560186,JT8D,, Inspection,188,HPT Blade stg 1,,856101,29/10/24,Completed,Completed,Completed,Completed,"پا?ان تعم?ر، 180 قطعه serviceable- جاب کارد تعم?ر به واحد تعم?رات جهت تکم?ل ارسال شده است."
88,Zagros,-,560161,JT8D,,"Cleaning, Inspection",146,LPT  Blade 3&4,Engine Shop,"851704, 803003",,Completed,Completed,,,اتمام بازرس?. جاب کارد تعم?ر دارد. تحو?ل NVO برا? تعم?ر
89,Meraj,S-10006,560005,CFM56-5B5/P,,"Cleaning, Inspection, Coating (Aluminize)",350,"Blade stg 1(160SL+2 OL), Blade stg 2 (80SL+70OL), Nozzle stg 2 (17), Nozzle stg 3 (19),  Nozzle BS (2)",Engine Shop,List,22/04/25,Completed,Completed,Completed,Completed,تم?زکار? انجام شده است. پا?ان پوشش بل?د 1 و 2 (160 بل?د رد?ف 1 قابل خدمت از 162 عدد) و (80 عدد بل?د رد?ف 2 قابل خدمت از 150 عدد)-  عودت مجدد 160 عدد است?ج 1 و 76 عدد است?ج 2 به ازماتک
91,,,,,,Cleaning,17,Accessory parts,تجه?زات جانب?,List,7/7/2024,Completed,,,Completed,پا?ان تم?زکار?
92,Meraj,-,560187,CFM56-5B62P (575616),,"Cleaning, Inspection, Repair",5+1,"Cowl, Inner Dome, Outer Dome, OUTER COMB CHAMBER, INNER COMB CHAMBER (COMBUSTION CHAMBER ASSY  PN:73M18G02   S/N:MMTE6017     1EA)",معاونت کسب و کار,"1873M18G02, 1968M91G03, 1968M90G02, 1873M78G07, 1968M96G10",4/3/2025,Completed,Completed,Completed,Completed,"تم?زکار? و بازرس? انجام شده،در مرحله تعم?ر، ابلاغ جاب کارد تعم?ر به تعم?رات. ددلا?ن اول?ه 30 شهر?ور و ددلا?ن جد?د تعم?رات 20 آذر م? باشد. مورخ 1403/11/15 قطعات اوتر لا?نر و ا?نر دام برا? پوشش به اصفهان ارسال گرد?د."
93,Kish air,-,560185,JT8D,,"Cleaning, Inspection",146,LPT Blade stg 3 & 4,معاونت کسب و کار,"798403, 822504",13/10/24,Completed,Completed,Completed,Completed,تحو?ل به مشتر?. جاب کارد تعم?ر توسط خانم کلانتر? آماده شده است.
94,Fars Co 4th (Kish),S-10022,560021,JT8D,,"Cleaning, Inspection, Repair",82,LPT Blade stg 3,معاونت کسب و کار,798403,14/05/25,Completed,Completed,Completed,Completed,.  مجوز تخر?ب برا? سه قطعه OL گرفته شد. جاب کارد تعم?ر دارد. تأ??د تعم?ر توسط کارفرما. ارسال قطعات به NVO مورخ 1403/11/24
95,GT 20,,,,,Cleaning,80,HPT balde,Engine Design,M79G01 ( 2080M81P01),19/08/24,Completed,,,Completed,پا?ان تم?زکار?
96,Air 1,S-10018,560017,CFM56-3C1,,"Cleaning, inspection, Repair",13,"HPT Seal, Cover Assy, …",Engine Shop,List,,Completed,Completed,,,"پا?ان بازرس?، جاب کارد تعم?ر هر دو قطعه به تعم?رات ابلاغ گرد?د."
97,Air 1,S-10014,560013,CFM56-3C1,,"Cleaning, inspection, Repair",3,"Screen Thermal, Cone spinner",Engine Shop,List,,Completed,Completed,,,پا?ان بازرس?.جاب کارد تعم?ر Cone Spinner و Thermal به کارگاه ابلاغ گرد?ده است. عدم امکان تعم?ر  Cone و عودت به فرد?س- در انتظار تأم?ن ف?لر جنس S.S 321 ?ا 347  جهت تعم?ر قطعه Thermal
